,Labels,Value
4769,CAE,3
4770,CAE,3
4771,CAE,2
4772,CAE,2
4773,CAE,2
4774,CAE,4
4775,CAE,1
4776,CAE,1
4777,CAE,1
4778,CAE,1
4779,CAE,2
4780,CAE,2
4781,CAE,2
4782,CAE,2
4783,CAE,2
4784,CAE,2
4785,CAE,2
4786,CAE,1
4787,CAE,0
4788,CAE,0
4789,CAE,0
4790,CAE,0
4791,CAE,1
4792,CAE,4
4793,CAE,4
4794,CAE,4
4795,CAE,2
4796,CAE,2
4797,CAE,2
4798,CAE,2
4799,CAE,2
4800,CAE,1
4801,CAE,1
4802,CAE,1
4803,CAE,0
4804,CAE,0
4805,CAE,1
4806,CAE,1
4807,CAE,1
4808,CAE,1
4809,CAE,1
4810,CAE,1
4811,CAE,3
4812,CAE,3
4813,CAE,3
4814,CAE,3
4815,CAE,4
4816,CAE,4
4817,CAE,4
4818,CAE,4
4819,CAE,4
4820,CAE,4
4821,CAE,4
4822,CAE,4
4823,CAE,4
4824,CAE,4
4825,CAE,4
4826,CAE,4
4827,CAE,4
4828,CAE,4
4829,CAE,3
4830,CAE,4
4831,CAE,4
4832,CAE,4
4833,CAE,2
4834,CAE,2
4835,CAE,2
4836,CAE,1
4837,CAE,1
4838,CAE,1
4839,CAE,1
4840,CAE,1
4841,CAE,1
4842,CAE,1
4843,CAE,1
4844,CAE,1
4845,CAE,1
4846,CAE,1
4847,CAE,2
4848,CAE,2
4849,CAE,2
4850,CAE,2
4851,CAE,2
4852,CAE,2
4853,CAE,1
4854,CAE,1
4855,CAE,1
4856,CAE,1
4857,CAE,1
4858,CAE,1
4859,CAE,3
4860,CAE,1
4861,CAE,1
4862,CAE,1
4863,CAE,1
4864,CAE,1
4865,CAE,1
4866,CAE,1
4867,CAE,1
4868,CAE,1
4869,CAE,1
4870,CAE,1
4871,CAE,1
4872,CAE,1
4873,CAE,1
4874,CAE,1
4875,CAE,1
4876,CAE,1
4877,CAE,1
4878,CAE,1
4879,CAE,1
4880,CAE,2
4881,CAE,2
4882,CAE,2
4883,CAE,2
4884,CAE,2
4885,CAE,2
4886,CAE,2
4887,CAE,2
4888,CAE,1
4889,CAE,3
4890,CAE,3
4891,CAE,0
4892,CAE,0
4893,CAE,0
4894,CAE,0
4895,CAE,1
4896,CAE,1
4897,CAE,2
4898,CAE,2
4899,CAE,2
4900,CAE,1
4901,CAE,1
4902,CAE,1
4903,CAE,1
4904,CAE,1
4905,CAE,1
4906,CAE,1
4907,CAE,0
4908,CAE,0
4909,CAE,0
4910,CAE,0
4911,CAE,1
4912,CAE,1
4913,CAE,1
4914,CAE,1
4915,CAE,1
4916,CAE,1
4917,CAE,1
4918,CAE,1
4919,CAE,1
4920,CAE,2
4921,CAE,2
4922,CAE,2
4923,CAE,2
4924,CAE,2
4925,CAE,2
4926,CAE,2
4927,CAE,2
4928,CAE,2
4929,CAE,2
4930,CAE,2
4931,CAE,2
4932,CAE,2
4933,CAE,4
4934,CAE,4
4935,CAE,3
4936,CAE,3
4937,CAE,3
4938,CAE,2
4939,CAE,2
4940,CAE,2
4941,CAE,2
4942,CAE,2
4943,CAE,2
4944,CAE,2
4945,CAE,2
4946,CAE,2
4947,CAE,2
4948,CAE,2
4949,CAE,2
4950,CAE,2
4951,CAE,2
4952,CAE,2
4953,CAE,2
4954,CAE,2
4955,CAE,2
4956,CAE,2
4957,CAE,2
4958,CAE,2
4959,CAE,2
4960,CAE,2
4961,CAE,2
4962,CAE,1
4963,CAE,2
4964,CAE,2
4965,CAE,2
4966,CAE,2
4967,CAE,2
4968,CAE,2
4969,CAE,1
4970,CAE,1
4971,CAE,3
4972,CAE,3
4973,CAE,3
4974,CAE,3
4975,CAE,3
4976,CAE,3
4977,CAE,2
4978,CAE,2
4979,CAE,2
4980,CAE,2
4981,CAE,2
4982,CAE,2
4983,CAE,3
4984,CAE,1
4985,CAE,1
4986,CAE,2
4987,CAE,2
4988,CAE,2
4989,CAE,3
4990,CAE,3
4991,CAE,3
4992,CAE,3
4993,CAE,3
4994,CAE,3
4995,CAE,3
4996,CAE,3
4997,CAE,3
4998,CAE,3
4999,CAE,3
5000,CAE,2
5001,CAE,2
5002,CAE,2
5003,CAE,4
5004,CAE,4
5005,CAE,4
5006,CAE,2
5007,CAE,2
5008,CAE,1
5009,CAE,1
5010,CAE,1
5011,CAE,1
5012,CAE,2
5013,CAE,2
5014,CAE,3
5015,CAE,3
5016,CAE,3
5017,CAE,2
5018,CAE,2
5019,CAE,2
5020,CAE,2
5021,CAE,2
5022,CAE,3
5023,CAE,3
5024,CAE,3
5025,CAE,3
5026,CAE,3
5027,CAE,3
5028,CAE,2
5029,CAE,2
5030,CAE,2
5031,CAE,2
5032,CAE,2
5033,CAE,2
5034,CAE,1
5035,CAE,1
5036,CAE,0
5037,CAE,0
5038,CAE,0
5039,CAE,0
5040,CAE,3
5041,CAE,3
5042,CAE,3
5043,CAE,3
5044,CAE,4
5045,CAE,4
5046,CAE,4
5047,CAE,4
5048,CAE,4
5049,CAE,4
5050,CAE,4
5051,CAE,4
5052,CAE,4
5053,CAE,4
5054,CAE,4
5055,CAE,4
5056,CAE,2
5057,CAE,2
5058,CAE,2
5059,CAE,2
5060,CAE,2
5061,CAE,2
5062,CAE,1
5063,CAE,1
5064,CAE,1
5065,CAE,1
5066,CAE,1
5067,CAE,2
5068,CAE,2
5069,CAE,2
5070,CAE,2
5071,CAE,2
5072,CAE,2
5073,CAE,2
5074,CAE,2
5075,CAE,3
5076,CAE,3
5077,CAE,3
5078,CAE,3
5079,CAE,3
5080,CAE,2
5081,CAE,2
5082,CAE,4
5083,CAE,4
5084,CAE,4
5085,CAE,2
5086,CAE,2
5087,CAE,2
5088,CAE,2
5089,CAE,2
5090,CAE,2
5091,CAE,2
5092,CAE,2
5093,CAE,2
5094,CAE,2
5095,CAE,2
5096,CAE,4
5097,CAE,4
5098,CAE,2
5099,CAE,2
5100,CAE,4
5101,CAE,4
5102,CAE,4
5103,CAE,4
5104,CAE,4
5105,CAE,4
5106,CAE,2
5107,CAE,2
5108,CAE,4
5109,CAE,4
5110,CAE,4
5111,CAE,4
5112,CAE,4
5113,CAE,4
5114,CAE,4
5115,CAE,3
5116,CAE,3
5117,CAE,4
5118,CAE,4
5119,CAE,2
5120,CAE,2
5121,CAE,3
5122,CAE,3
5123,CAE,3
5124,CAE,3
5125,CAE,4
5126,CAE,4
5127,CAE,2
5128,CAE,2
5129,CAE,1
5130,CAE,1
5131,CAE,0
5132,CAE,0
5133,CAE,0
5134,CAE,0
5135,CAE,0
5136,CAE,0
5137,CAE,0
5138,CAE,3
5139,CAE,3
5140,CAE,3
5141,CAE,3
5142,CAE,3
5143,CAE,3
5144,CAE,1
5145,CAE,1
5146,CAE,1
5147,CAE,1
5148,CAE,1
5149,CAE,2
5150,CAE,2
5151,CAE,4
5152,CAE,4
5153,CAE,4
5154,CAE,4
5155,CAE,4
5156,CAE,4
5157,CAE,4
5158,CAE,4
5159,CAE,4
5160,CAE,4
5161,CAE,4
5162,CAE,4
5163,CAE,4
5164,CAE,4
5165,CAE,2
5166,CAE,2
5167,CAE,2
5168,CAE,2
5169,CAE,2
5170,CAE,2
5171,CAE,2
5172,CAE,1
5173,CAE,1
5174,CAE,1
5175,CAE,2
5176,CAE,2
5177,CAE,2
5178,CAE,2
5179,CAE,2
5180,CAE,2
5181,CAE,2
5182,CAE,2
5183,CAE,2
5184,CAE,2
5185,CAE,2
5186,CAE,1
5187,CAE,1
5188,CAE,1
5189,CAE,1
5190,CAE,1
5191,CAE,3
5192,CAE,3
5193,CAE,3
5194,CAE,3
5195,CAE,3
5196,CAE,3
5197,CAE,3
5198,CAE,3
5199,CAE,2
5200,CAE,2
5201,CAE,2
5202,CAE,2
5203,CAE,2
5204,CAE,2
5205,CAE,2
5206,CAE,1
5207,CAE,2
5208,CAE,2
5209,CAE,2
5210,CAE,1
5211,CAE,1
5212,CAE,3
5213,CAE,3
5214,CAE,3
5215,CAE,2
5216,CAE,2
5217,CAE,2
5218,CAE,2
5219,CAE,2
5220,CAE,3
5221,CAE,0
5222,CAE,0
5223,CAE,0
5224,CAE,0
5225,CAE,3
5226,CAE,3
5227,CAE,1
5228,CAE,1
5229,CAE,2
5230,CAE,2
5231,CAE,2
5232,CAE,2
5233,CAE,2
5234,CAE,2
5235,CAE,4
5236,CAE,2
5237,CAE,2
5238,CAE,2
5239,CAE,2
5240,CAE,2
5241,CAE,2
5242,CAE,2
5243,CAE,2
5244,CAE,2
5245,CAE,1
5246,CAE,1
5247,CAE,1
5248,CAE,1
5249,CAE,1
5250,CAE,1
5251,CAE,2
5252,CAE,2
5253,CAE,2
5254,CAE,2
5255,CAE,2
5256,CAE,2
5257,CAE,2
5258,CAE,2
5259,CAE,2
5260,CAE,2
5261,CAE,2
5262,CAE,2
5263,CAE,4
5264,CAE,4
5265,CAE,4
5266,CAE,4
5267,CAE,4
5268,CAE,4
5269,CAE,4
5270,CAE,4
5271,CAE,2
5272,CAE,2
5273,CAE,2
5274,CAE,2
5275,CAE,2
5276,CAE,2
5277,CAE,2
5278,CAE,2
5279,CAE,2
5280,CAE,2
5281,CAE,2
5282,CAE,2
5283,CAE,2
5284,CAE,2
5285,CAE,2
5286,CAE,2
5287,CAE,2
5288,CAE,4
5289,CAE,4
5290,CAE,4
5291,CAE,4
5292,CAE,4
5293,CAE,4
5294,CAE,4
5295,CAE,4
5296,CAE,4
5297,CAE,4
5298,CAE,2
5299,CAE,2
5300,CAE,2
5301,CAE,2
5302,CAE,2
5303,CAE,2
5304,CAE,2
5305,CAE,1
5306,CAE,1
5307,CAE,1
5308,CAE,1
5309,CAE,1
5310,CAE,1
5311,CAE,3
5312,CAE,3
5313,CAE,2
5314,CAE,2
5315,CAE,2
5316,CAE,2
5317,CAE,2
5318,CAE,2
5319,CAE,2
5320,CAE,2
5321,CAE,2
5322,CAE,2
5323,CAE,2
5324,CAE,2
5325,CAE,2
5326,CAE,2
5327,CAE,2
5328,CAE,2
5329,CAE,2
5330,CAE,2
5331,CAE,4
5332,CAE,4
5333,CAE,4
5334,CAE,2
5335,CAE,2
5336,CAE,2
5337,CAE,2
5338,CAE,2
5339,CAE,2
5340,CAE,3
5341,CAE,3
5342,CAE,3
5343,CAE,3
5344,CAE,2
5345,CAE,2
5346,CAE,2
5347,CAE,2
5348,CAE,2
5349,CAE,2
5350,CAE,4
5351,CAE,4
5352,CAE,4
5353,CAE,2
5354,CAE,2
5355,CAE,2
5356,CAE,1
5357,CAE,1
5358,CAE,1
5359,CAE,1
5360,CAE,1
5361,CAE,1
5362,CAE,1
5363,CAE,0
5364,CAE,0
5365,CAE,0
5366,CAE,1
5367,CAE,1
5368,CAE,1
5369,CAE,1
5370,CAE,1
5371,CAE,2
5372,CAE,2
5373,CAE,1
5374,CAE,3
5375,CAE,4
5376,CAE,2
5377,CAE,2
5378,CAE,2
5379,CAE,1
5380,CAE,1
5381,CAE,0
5382,CAE,1
5383,CAE,1
5384,CAE,2
5385,CAE,2
5386,CAE,2
5387,CAE,2
5388,CAE,2
5389,CAE,2
5390,CAE,2
5391,CAE,2
5392,CAE,2
5393,CAE,2
5394,CAE,2
5395,CAE,2
5396,CAE,2
5397,CAE,2
5398,CAE,2
5399,CAE,2
5400,CAE,2
5401,CAE,1
5402,CAE,3
5403,CAE,3
5404,CAE,2
5405,CAE,4
5406,CAE,2
5407,CAE,2
5408,CAE,2
5409,CAE,2
5410,CAE,2
5411,CAE,2
5412,CAE,2
5413,CAE,2
5414,CAE,2
5415,CAE,2
5416,CAE,2
5417,CAE,2
5418,CAE,1
5419,CAE,4
5420,CAE,4
5421,CAE,4
5422,CAE,4
5423,CAE,2
5424,CAE,2
5425,CAE,2
5426,CAE,1
5427,CAE,1
5428,CAE,0
5429,CAE,0
5430,CAE,0
5431,CAE,1
5432,CAE,2
5433,CAE,2
5434,CAE,2
5435,CAE,2
5436,CAE,4
5437,CAE,2
5438,CAE,4
5439,CAE,2
5440,CAE,2
5441,CAE,2
5442,CAE,4
5443,CAE,3
5444,CAE,3
5445,CAE,3
5446,CAE,3
5447,CAE,4
5448,CAE,4
5449,CAE,4
5450,CAE,4
5451,CAE,4
5452,CAE,3
5453,CAE,3
5454,CAE,3
5455,CAE,3
5456,CAE,3
5457,CAE,3
5458,CAE,4
5459,CAE,4
5460,CAE,4
5461,CAE,4
5462,CAE,4
5463,CAE,4
5464,CAE,4
5465,CAE,4
5466,CAE,2
5467,CAE,2
5468,CAE,2
5469,CAE,1
5470,CAE,0
5471,CAE,0
5472,CAE,0
5473,CAE,0
5474,CAE,0
5475,CAE,0
5476,CAE,0
5477,CAE,0
5478,CAE,0
5479,CAE,0
5480,CAE,0
5481,CAE,1
5482,CAE,2
5483,CAE,4
5484,CAE,4
5485,CAE,4
5486,CAE,4
5487,CAE,4
5488,CAE,2
5489,CAE,2
5490,CAE,2
5491,CAE,2
5492,CAE,2
5493,CAE,2
5494,CAE,2
5495,CAE,2
5496,CAE,2
5497,CAE,2
5498,CAE,2
5499,CAE,3
5500,CAE,3
5501,CAE,3
5502,CAE,3
5503,CAE,3
5504,CAE,4
5505,CAE,4
5506,CAE,4
5507,CAE,2
5508,CAE,2
5509,CAE,2
5510,CAE,2
5511,CAE,1
5512,CAE,1
5513,CAE,2
5514,CAE,2
5515,CAE,2
5516,CAE,1
5517,CAE,1
5518,CAE,1
5519,CAE,1
5520,CAE,2
5521,CAE,2
5522,CAE,2
5523,CAE,2
5524,CAE,2
5525,CAE,2
5526,CAE,2
5527,CAE,2
5528,CAE,2
5529,CAE,3
5530,CAE,3
5531,CAE,3
5532,CAE,3
5533,CAE,3
5534,CAE,3
5535,CAE,2
5536,CAE,2
5537,CAE,2
5538,CAE,1
5539,CAE,1
5540,CAE,1
5541,CAE,1
5542,CAE,1
5543,CAE,1
5544,CAE,1
5545,CAE,1
5546,CAE,2
5547,CAE,2
5548,CAE,2
5549,CAE,2
5550,CAE,2
5551,CAE,2
5552,CAE,3
5553,CAE,3
5554,CAE,3
5555,CAE,3
5556,CAE,2
5557,CAE,4
5558,CAE,4
5559,CAE,4
5560,CAE,4
5561,CAE,4
5562,CAE,4
5563,CAE,2
5564,CAE,2
5565,CAE,2
5566,CAE,1
5567,CAE,1
5568,CAE,0
5569,CAE,0
5570,CAE,0
5571,CAE,1
5572,CAE,1
5573,CAE,1
5574,CAE,1
5575,CAE,1
5576,CAE,1
5577,CAE,1
5578,CAE,1
5579,CAE,1
5580,CAE,1
5581,CAE,1
5582,CAE,1
5583,CAE,0
5584,CAE,1
5585,CAE,1
5586,CAE,1
5587,CAE,2
5588,CAE,2
5589,CAE,2
5590,CAE,2
5591,CAE,1
5592,CAE,1
5593,CAE,1
5594,CAE,1
5595,CAE,1
5596,CAE,1
5597,CAE,2
5598,CAE,2
5599,CAE,3
5600,CAE,3
5601,CAE,3
5602,CAE,3
5603,CAE,2
5604,CAE,2
5605,CAE,2
5606,CAE,1
5607,CAE,1
5608,CAE,1
5609,CAE,1
5610,CAE,2
5611,CAE,2
5612,CAE,2
5613,CAE,2
5614,CAE,2
5615,CAE,2
5616,CAE,2
5617,CAE,2
5618,CAE,2
5619,CAE,2
5620,CAE,2
5621,CAE,1
5622,CAE,1
5623,CAE,1
5624,CAE,0
5625,CAE,0
5626,CAE,0
5627,CAE,0
5628,CAE,1
5629,CAE,2
5630,CAE,2
5631,CAE,2
5632,CAE,2
5633,CAE,4
5634,CAE,2
5635,CAE,2
5636,CAE,1
5637,CAE,1
5638,CAE,1
5639,CAE,0
5640,CAE,0
5641,CAE,1
5642,CAE,1
5643,CAE,1
5644,CAE,1
5645,CAE,1
5646,CAE,1
5647,CAE,1
5648,CAE,0
5649,CAE,0
5650,CAE,0
5651,CAE,0
5652,CAE,0
5653,CAE,1
5654,CAE,4
5655,CAE,4
5656,CAE,4
5657,CAE,4
5658,CAE,4
5659,CAE,4
5660,CAE,4
5661,CAE,3
5662,CAE,3
5663,CAE,3
5664,CAE,1
5665,CAE,1
5666,CAE,1
5667,CAE,1
5668,CAE,1
5669,CAE,1
5670,CAE,1
5671,CAE,1
5672,CAE,2
5673,CAE,2
5674,CAE,2
5675,CAE,1
5676,CAE,1
5677,CAE,1
5678,CAE,1
5679,CAE,1
5680,CAE,2
5681,CAE,2
5682,CAE,2
5683,CAE,2
5684,CAE,3
5685,CAE,3
5686,CAE,2
5687,CAE,2
5688,CAE,2
5689,CAE,2
5690,CAE,2
5691,CAE,2
5692,CAE,2
5693,CAE,2
5694,CAE,2
5695,CAE,4
5696,CAE,4
5697,CAE,4
5698,CAE,2
5699,CAE,2
5700,CAE,2
5701,CAE,2
5702,CAE,2
5703,CAE,2
5704,CAE,1
5705,CAE,1
5706,CAE,1
5707,CAE,1
5708,CAE,1
5709,CAE,1
5710,CAE,1
5711,CAE,1
5712,CAE,1
5713,CAE,1
5714,CAE,0
5715,CAE,0
5716,CAE,1
5717,CAE,1
5718,CAE,2
5719,CAE,2
5720,CAE,2
5721,CAE,2
5722,CAE,2
5723,CAE,2
5724,CAE,2
5725,CAE,2
5726,CAE,2
5727,CAE,2
5728,CAE,2
5729,CAE,2
5730,CAE,4
5731,CAE,4
5732,CAE,2
5733,CAE,2
5734,CAE,2
5735,CAE,2
5736,CAE,2
5737,CAE,4
5738,CAE,4
5739,CAE,4
5740,CAE,4
5741,CAE,4
5742,CAE,2
5743,CAE,2
5744,CAE,2
5745,CAE,1
5746,CAE,1
5747,CAE,1
5748,CAE,2
5749,CAE,2
5750,CAE,2
5751,CAE,2
5752,CAE,2
5753,CAE,2
5754,CAE,2
5755,CAE,2
5756,CAE,2
5757,CAE,2
5758,CAE,2
5759,CAE,1
5760,CAE,0
5761,CAE,0
5762,CAE,0
5763,CAE,0
5764,CAE,1
5765,CAE,1
5766,CAE,1
5767,CAE,1
5768,CAE,1
5769,CAE,2
5770,CAE,2
5771,CAE,2
5772,CAE,1
5773,CAE,1
5774,CAE,1
5775,CAE,1
5776,CAE,1
5777,CAE,1
5778,CAE,1
5779,CAE,2
5780,CAE,4
5781,CAE,2
5782,CAE,2
5783,CAE,2
5784,CAE,2
5785,CAE,1
5786,CAE,1
5787,CAE,0
5788,CAE,0
5789,CAE,0
5790,CAE,0
5791,CAE,0
5792,CAE,1
5793,CAE,2
5794,CAE,2
5795,CAE,4
5796,CAE,1
5797,CAE,1
5798,CAE,1
5799,CAE,1
5800,CAE,1
5801,CAE,1
5802,CAE,1
5803,CAE,0
5804,CAE,0
5805,CAE,0
5806,CAE,1
5807,CAE,1
5808,CAE,1
5809,CAE,1
5810,CAE,1
5811,CAE,3
5812,CAE,3
5813,CAE,3
5814,CAE,2
5815,CAE,2
5816,CAE,4
5817,CAE,4
5818,CAE,2
5819,CAE,2
5820,CAE,2
5821,CAE,2
5822,CAE,1
5823,CAE,1
5824,CAE,2
5825,CAE,2
5826,CAE,2
5827,CAE,2
5828,CAE,4
5829,CAE,4
5830,CAE,4
5831,CAE,4
5832,CAE,2
5833,CAE,2
5834,CAE,2
5835,CAE,2
5836,CAE,2
5837,CAE,2
5838,CAE,2
5839,CAE,2
5840,CAE,2
5841,CAE,2
5842,CAE,2
5843,CAE,2
5844,CAE,2
5845,CAE,2
5846,CAE,2
5847,CAE,2
5848,CAE,2
5849,CAE,2
5850,CAE,2
5851,CAE,4
5852,CAE,4
5853,CAE,4
5854,CAE,4
5855,CAE,2
5856,CAE,2
5857,CAE,2
5858,CAE,2
5859,CAE,2
5860,CAE,2
5861,CAE,2
5862,CAE,2
5863,CAE,2
5864,CAE,1
5865,CAE,1
5866,CAE,1
5867,CAE,2
5868,CAE,2
5869,CAE,2
5870,CAE,2
5871,CAE,2
5872,CAE,2
5873,CAE,2
5874,CAE,2
5875,CAE,2
5876,CAE,2
5877,CAE,1
5878,CAE,1
5879,CAE,1
5880,CAE,1
5881,CAE,1
5882,CAE,0
5883,CAE,0
5884,CAE,0
5885,CAE,0
5886,CAE,0
5887,CAE,0
5888,CAE,0
5889,CAE,1
5890,CAE,1
5891,CAE,1
5892,CAE,2
5893,CAE,1
5894,CAE,1
5895,CAE,1
5896,CAE,1
5897,CAE,1
5898,CAE,1
5899,CAE,1
5900,CAE,1
5901,CAE,1
5902,CAE,0
5903,CAE,0
5904,CAE,0
5905,CAE,3
5906,CAE,3
5907,CAE,2
5908,CAE,2
5909,CAE,2
5910,CAE,2
5911,CAE,2
5912,CAE,2
5913,CAE,2
5914,CAE,2
5915,CAE,2
5916,CAE,2
5917,CAE,1
5918,CAE,1
5919,CAE,1
5920,CAE,1
5921,CAE,1
5922,CAE,1
5923,CAE,0
5924,CAE,0
5925,CAE,0
5926,CAE,0
5927,CAE,0
5928,CAE,1
5929,CAE,1
5930,CAE,1
5931,CAE,1
5932,CAE,1
5933,CAE,1
5934,CAE,1
5935,CAE,1
5936,CAE,1
5937,CAE,1
5938,CAE,1
5939,CAE,0
5940,CAE,0
5941,CAE,0
5942,CAE,0
5943,CAE,0
5944,CAE,0
5945,CAE,0
5946,CAE,3
5947,CAE,3
5948,CAE,3
5949,CAE,2
5950,CAE,2
5951,CAE,3
5952,CAE,3
5953,CAE,3
5954,CAE,3
5955,CAE,3
5956,CAE,3
5957,CAE,3
5958,CAE,3
5959,CAE,3
5960,CAE,3
5961,CAE,3
5962,CAE,2
5963,CAE,2
5964,CAE,2
5965,CAE,2
5966,CAE,2
5967,CAE,2
5968,CAE,2
5969,CAE,2
5970,CAE,2
5971,CAE,1
5972,CAE,0
5973,CAE,0
5974,CAE,0
5975,CAE,0
5976,CAE,0
5977,CAE,0
5978,CAE,0
5979,CAE,1
5980,CAE,1
5981,CAE,2
5982,CAE,2
5983,CAE,2
5984,CAE,1
5985,CAE,1
5986,CAE,1
5987,CAE,1
5988,CAE,2
5989,CAE,2
5990,CAE,2
5991,CAE,4
5992,CAE,4
5993,CAE,4
5994,CAE,4
5995,CAE,2
5996,CAE,2
5997,CAE,2
5998,CAE,2
5999,CAE,2
6000,CAE,2
6001,CAE,1
6002,CAE,1
6003,CAE,1
6004,CAE,1
6005,CAE,1
6006,CAE,3
6007,CAE,3
6008,CAE,3
6009,CAE,3
6010,CAE,3
6011,CAE,2
6012,CAE,2
6013,CAE,2
6014,CAE,2
6015,CAE,4
6016,CAE,4
6017,CAE,4
6018,CAE,4
6019,CAE,4
6020,CAE,4
6021,CAE,4
6022,CAE,4
6023,CAE,4
6024,CAE,4
6025,CAE,2
6026,CAE,2
6027,CAE,2
6028,CAE,2
6029,CAE,2
6030,CAE,2
6031,CAE,2
6032,CAE,2
6033,CAE,2
6034,CAE,2
6035,CAE,2
6036,CAE,2
6037,CAE,2
6038,CAE,0
6039,CAE,0
6040,CAE,0
6041,CAE,1
6042,CAE,2
6043,CAE,2
6044,CAE,2
6045,CAE,2
6046,CAE,2
6047,CAE,2
6048,CAE,2
6049,CAE,2
6050,CAE,2
6051,CAE,2
6052,CAE,2
6053,CAE,2
6054,CAE,2
6055,CAE,2
6056,CAE,2
6057,CAE,2
6058,CAE,2
6059,CAE,2
6060,CAE,2
6061,CAE,3
6062,CAE,3
6063,CAE,0
6064,CAE,0
6065,CAE,0
6066,CAE,0
6067,CAE,1
6068,CAE,1
6069,CAE,2
6070,CAE,2
6071,CAE,2
6072,CAE,2
6073,CAE,2
6074,CAE,1
6075,CAE,4
6076,CAE,4
6077,CAE,4
6078,CAE,2
6079,CAE,2
6080,CAE,2
6081,CAE,2
6082,CAE,2
6083,CAE,2
6084,CAE,2
6085,CAE,2
6086,CAE,2
6087,CAE,2
6088,CAE,2
6089,CAE,2
6090,CAE,2
6091,CAE,2
6092,CAE,2
6093,CAE,2
6094,CAE,2
6095,CAE,2
6096,CAE,2
6097,CAE,2
6098,CAE,2
6099,CAE,2
6100,CAE,2
6101,CAE,2
6102,CAE,2
6103,CAE,2
6104,CAE,2
6105,CAE,2
6106,CAE,2
6107,CAE,4
6108,CAE,4
6109,CAE,4
6110,CAE,4
6111,CAE,4
6112,CAE,2
6113,CAE,2
6114,CAE,2
6115,CAE,2
6116,CAE,2
6117,CAE,2
6118,CAE,2
6119,CAE,2
6120,CAE,2
6121,CAE,2
6122,CAE,2
6123,CAE,2
6124,CAE,2
6125,CAE,1
6126,CAE,1
6127,CAE,1
6128,CAE,0
6129,CAE,0
6130,CAE,0
6131,CAE,0
6132,CAE,0
6133,CAE,1
6134,CAE,1
6135,CAE,1
6136,CAE,1
6137,CAE,4
6138,CAE,4
6139,CAE,4
6140,CAE,2
6141,CAE,2
6142,CAE,2
6143,CAE,1
6144,CAE,1
6145,CAE,1
6146,CAE,1
6147,CAE,1
6148,CAE,1
6149,CAE,1
6150,CAE,1
6151,CAE,1
6152,CAE,2
6153,CAE,2
6154,CAE,3
6155,CAE,3
6156,CAE,3
6157,CAE,3
6158,CAE,3
6159,CAE,4
6160,CAE,4
6161,CAE,4
6162,CAE,4
6163,CAE,3
6164,CAE,3
6165,CAE,2
6166,CAE,2
6167,CAE,1
6168,CAE,1
6169,CAE,3
6170,CAE,3
6171,CAE,3
6172,CAE,0
6173,CAE,0
6174,CAE,1
6175,CAE,1
6176,CAE,1
6177,CAE,4
6178,CAE,2
6179,CAE,2
6180,CAE,2
6181,CAE,4
6182,CAE,4
6183,CAE,2
6184,CAE,2
6185,CAE,2
6186,CAE,2
6187,CAE,2
6188,CAE,3
6189,CAE,3
6190,CAE,3
6191,CAE,3
6192,CAE,4
6193,CAE,4
6194,CAE,4
6195,CAE,4
6196,CAE,2
6197,CAE,2
6198,CAE,2
6199,CAE,3
6200,CAE,3
6201,CAE,4
6202,CAE,4
6203,CAE,4
6204,CAE,4
6205,CAE,4
6206,CAE,4
6207,CAE,4
6208,CAE,4
6209,CAE,4
6210,CAE,4
6211,CAE,2
6212,CAE,2
6213,CAE,1
6214,CAE,1
6215,CAE,2
6216,CAE,2
6217,CAE,2
6218,CAE,2
6219,CAE,4
6220,CAE,4
6221,CAE,4
6222,CAE,4
6223,CAE,4
6224,CAE,4
6225,CAE,4
6226,CAE,4
6227,CAE,4
6228,CAE,4
6229,CAE,4
6230,CAE,4
6231,CAE,4
6232,CAE,3
6233,CAE,3
6234,CAE,2
6235,CAE,2
6236,CAE,2
6237,CAE,2
6238,CAE,2
6239,CAE,2
6240,CAE,2
6241,CAE,2
6242,CAE,2
6243,CAE,1
6244,CAE,0
6245,CAE,0
6246,CAE,1
6247,CAE,1
6248,CAE,2
6249,CAE,2
6250,CAE,2
6251,CAE,1
6252,CAE,1
6253,CAE,1
6254,CAE,2
6255,CAE,2
6256,CAE,2
6257,CAE,2
6258,CAE,2
6259,CAE,2
6260,CAE,2
6261,CAE,2
6262,CAE,2
6263,CAE,2
6264,CAE,2
6265,CAE,2
6266,CAE,2
6267,CAE,1
6268,CAE,3
6269,CAE,3
6270,CAE,4
6271,CAE,4
6272,CAE,1
6273,CAE,1
6274,CAE,1
6275,CAE,1
6276,CAE,0
6277,CAE,1
6278,CAE,1
6279,CAE,2
6280,CAE,2
6281,CAE,2
6282,CAE,2
6283,CAE,2
6284,CAE,4
6285,CAE,4
6286,CAE,2
6287,CAE,2
6288,CAE,2
6289,CAE,2
6290,CAE,2
6291,CAE,2
6292,CAE,4
6293,CAE,4
6294,CAE,4
6295,CAE,4
6296,CAE,4
6297,CAE,4
6298,CAE,4
6299,CAE,4
6300,CAE,4
6301,CAE,4
6302,CAE,4
6303,CAE,4
6304,CAE,4
6305,CAE,4
6306,CAE,4
6307,CAE,4
6308,CAE,2
6309,CAE,2
6310,CAE,2
6311,CAE,4
6312,CAE,2
6313,CAE,2
6314,CAE,2
6315,CAE,2
6316,CAE,2
6317,CAE,2
6318,CAE,2
6319,CAE,2
6320,CAE,2
6321,CAE,2
6322,CAE,2
