,Labels,Value
5367,AE,4
5368,AE,4
5369,AE,4
5370,AE,4
5371,AE,4
5372,AE,4
5373,AE,3
5374,AE,3
5375,AE,2
5376,AE,2
5377,AE,2
5378,AE,2
5379,AE,2
5380,AE,2
5381,AE,2
5382,AE,3
5383,AE,4
5384,AE,4
5385,AE,4
5386,AE,4
5387,AE,3
5388,AE,3
5389,AE,3
5390,AE,4
5391,AE,4
5392,AE,4
5393,AE,4
5394,AE,4
5395,AE,4
5396,AE,4
5397,AE,4
5398,AE,4
5399,AE,4
5400,AE,4
5401,AE,4
5402,AE,4
5403,AE,3
5404,AE,3
5405,AE,2
5406,AE,2
5407,AE,3
5408,AE,4
5409,AE,4
5410,AE,4
5411,AE,4
5412,AE,4
5413,AE,4
5414,AE,4
5415,AE,4
5416,AE,4
5417,AE,4
5418,AE,3
5419,AE,1
5420,AE,0
5421,AE,0
5422,AE,0
5423,AE,2
5424,AE,3
5425,AE,3
5426,AE,3
5427,AE,3
5428,AE,3
5429,AE,3
5430,AE,3
5431,AE,4
5432,AE,4
5433,AE,3
5434,AE,2
5435,AE,2
5436,AE,0
5437,AE,0
5438,AE,0
5439,AE,2
5440,AE,3
5441,AE,3
5442,AE,3
5443,AE,1
5444,AE,1
5445,AE,1
5446,AE,0
5447,AE,0
5448,AE,0
5449,AE,0
5450,AE,0
5451,AE,0
5452,AE,0
5453,AE,0
5454,AE,0
5455,AE,0
5456,AE,0
5457,AE,0
5458,AE,0
5459,AE,0
5460,AE,0
5461,AE,0
5462,AE,2
5463,AE,2
5464,AE,2
5465,AE,2
5466,AE,2
5467,AE,2
5468,AE,2
5469,AE,2
5470,AE,0
5471,AE,0
5472,AE,0
5473,AE,0
5474,AE,2
5475,AE,2
5476,AE,2
5477,AE,2
5478,AE,0
5479,AE,0
5480,AE,0
5481,AE,2
5482,AE,2
5483,AE,2
5484,AE,2
5485,AE,2
5486,AE,2
5487,AE,2
5488,AE,2
5489,AE,3
5490,AE,4
5491,AE,4
5492,AE,3
5493,AE,3
5494,AE,3
5495,AE,3
5496,AE,3
5497,AE,4
5498,AE,4
5499,AE,3
5500,AE,2
5501,AE,0
5502,AE,0
5503,AE,0
5504,AE,0
5505,AE,0
5506,AE,0
5507,AE,0
5508,AE,0
5509,AE,0
5510,AE,2
5511,AE,2
5512,AE,2
5513,AE,2
5514,AE,2
5515,AE,2
5516,AE,2
5517,AE,2
5518,AE,2
5519,AE,3
5520,AE,3
5521,AE,3
5522,AE,3
5523,AE,2
5524,AE,2
5525,AE,2
5526,AE,2
5527,AE,2
5528,AE,3
5529,AE,1
5530,AE,0
5531,AE,0
5532,AE,0
5533,AE,0
5534,AE,0
5535,AE,2
5536,AE,1
5537,AE,3
5538,AE,1
5539,AE,1
5540,AE,1
5541,AE,1
5542,AE,1
5543,AE,1
5544,AE,3
5545,AE,4
5546,AE,4
5547,AE,4
5548,AE,4
5549,AE,4
5550,AE,4
5551,AE,4
5552,AE,4
5553,AE,4
5554,AE,4
5555,AE,4
5556,AE,4
5557,AE,4
5558,AE,3
5559,AE,2
5560,AE,2
5561,AE,3
5562,AE,3
5563,AE,3
5564,AE,3
5565,AE,3
5566,AE,3
5567,AE,2
5568,AE,0
5569,AE,0
5570,AE,0
5571,AE,0
5572,AE,1
5573,AE,1
5574,AE,1
5575,AE,1
5576,AE,1
5577,AE,2
5578,AE,2
5579,AE,2
5580,AE,1
5581,AE,1
5582,AE,1
5583,AE,1
5584,AE,3
5585,AE,3
5586,AE,3
5587,AE,3
5588,AE,3
5589,AE,3
5590,AE,2
5591,AE,2
5592,AE,2
5593,AE,2
5594,AE,2
5595,AE,3
5596,AE,4
5597,AE,4
5598,AE,4
5599,AE,4
5600,AE,4
5601,AE,4
5602,AE,4
5603,AE,4
5604,AE,4
5605,AE,4
5606,AE,3
5607,AE,3
5608,AE,3
5609,AE,4
5610,AE,4
5611,AE,4
5612,AE,4
5613,AE,4
5614,AE,4
5615,AE,4
5616,AE,3
5617,AE,3
5618,AE,1
5619,AE,1
5620,AE,1
5621,AE,1
5622,AE,1
5623,AE,1
5624,AE,1
5625,AE,1
5626,AE,1
5627,AE,1
5628,AE,1
5629,AE,3
5630,AE,3
5631,AE,4
5632,AE,4
5633,AE,4
5634,AE,4
5635,AE,3
5636,AE,3
5637,AE,1
5638,AE,1
5639,AE,1
5640,AE,1
5641,AE,1
5642,AE,1
5643,AE,1
5644,AE,1
5645,AE,1
5646,AE,1
5647,AE,1
5648,AE,1
5649,AE,0
5650,AE,0
5651,AE,0
5652,AE,0
5653,AE,1
5654,AE,1
5655,AE,1
5656,AE,2
5657,AE,2
5658,AE,2
5659,AE,1
5660,AE,0
5661,AE,0
5662,AE,0
5663,AE,1
5664,AE,1
5665,AE,1
5666,AE,3
5667,AE,3
5668,AE,3
5669,AE,3
5670,AE,3
5671,AE,4
5672,AE,4
5673,AE,4
5674,AE,4
5675,AE,4
5676,AE,1
5677,AE,1
5678,AE,1
5679,AE,1
5680,AE,3
5681,AE,4
5682,AE,4
5683,AE,4
5684,AE,3
5685,AE,3
5686,AE,4
5687,AE,4
5688,AE,4
5689,AE,3
5690,AE,3
5691,AE,3
5692,AE,1
5693,AE,1
5694,AE,1
5695,AE,1
5696,AE,1
5697,AE,1
5698,AE,1
5699,AE,3
5700,AE,3
5701,AE,3
5702,AE,2
5703,AE,2
5704,AE,2
5705,AE,2
5706,AE,3
5707,AE,3
5708,AE,3
5709,AE,3
5710,AE,3
5711,AE,3
5712,AE,2
5713,AE,2
5714,AE,2
5715,AE,2
5716,AE,3
5717,AE,3
5718,AE,3
5719,AE,2
5720,AE,2
5721,AE,2
5722,AE,2
5723,AE,2
5724,AE,2
5725,AE,2
5726,AE,3
5727,AE,3
5728,AE,3
5729,AE,4
5730,AE,4
5731,AE,4
5732,AE,3
5733,AE,3
5734,AE,3
5735,AE,1
5736,AE,1
5737,AE,1
5738,AE,0
5739,AE,0
5740,AE,0
5741,AE,1
5742,AE,3
5743,AE,4
5744,AE,3
5745,AE,3
5746,AE,1
5747,AE,1
5748,AE,3
5749,AE,3
5750,AE,4
5751,AE,3
5752,AE,3
5753,AE,3
5754,AE,3
5755,AE,3
5756,AE,4
5757,AE,4
5758,AE,4
5759,AE,4
5760,AE,4
5761,AE,1
5762,AE,1
5763,AE,2
5764,AE,2
5765,AE,2
5766,AE,3
5767,AE,2
5768,AE,3
5769,AE,3
5770,AE,4
5771,AE,4
5772,AE,3
5773,AE,3
5774,AE,3
5775,AE,3
5776,AE,3
5777,AE,3
5778,AE,3
5779,AE,3
5780,AE,3
5781,AE,3
5782,AE,3
5783,AE,3
5784,AE,3
5785,AE,3
5786,AE,3
5787,AE,2
5788,AE,2
5789,AE,2
5790,AE,1
5791,AE,1
5792,AE,1
5793,AE,2
5794,AE,2
5795,AE,0
5796,AE,0
5797,AE,0
5798,AE,0
5799,AE,0
5800,AE,0
5801,AE,0
5802,AE,1
5803,AE,1
5804,AE,1
5805,AE,1
5806,AE,1
5807,AE,1
5808,AE,1
5809,AE,3
5810,AE,3
5811,AE,3
5812,AE,3
5813,AE,3
5814,AE,3
5815,AE,3
5816,AE,3
5817,AE,3
5818,AE,3
5819,AE,3
5820,AE,4
5821,AE,4
5822,AE,3
5823,AE,3
5824,AE,3
5825,AE,3
5826,AE,3
5827,AE,3
5828,AE,3
5829,AE,3
5830,AE,3
5831,AE,3
5832,AE,4
5833,AE,4
5834,AE,4
5835,AE,4
5836,AE,4
5837,AE,4
5838,AE,4
5839,AE,4
5840,AE,3
5841,AE,3
5842,AE,3
5843,AE,3
5844,AE,3
5845,AE,3
5846,AE,3
5847,AE,4
5848,AE,4
5849,AE,4
5850,AE,4
5851,AE,3
5852,AE,3
5853,AE,3
5854,AE,3
5855,AE,3
5856,AE,3
5857,AE,3
5858,AE,3
5859,AE,3
5860,AE,3
5861,AE,4
5862,AE,4
5863,AE,4
5864,AE,3
5865,AE,3
5866,AE,3
5867,AE,3
5868,AE,3
5869,AE,2
5870,AE,2
5871,AE,2
5872,AE,2
5873,AE,2
5874,AE,2
5875,AE,0
5876,AE,0
5877,AE,0
5878,AE,0
5879,AE,0
5880,AE,0
5881,AE,0
5882,AE,1
5883,AE,1
5884,AE,0
5885,AE,0
5886,AE,0
5887,AE,0
5888,AE,0
5889,AE,1
5890,AE,1
5891,AE,3
5892,AE,1
5893,AE,1
5894,AE,1
5895,AE,0
5896,AE,0
5897,AE,0
5898,AE,0
5899,AE,0
5900,AE,0
5901,AE,2
5902,AE,2
5903,AE,0
5904,AE,0
5905,AE,0
5906,AE,1
5907,AE,4
5908,AE,4
5909,AE,4
5910,AE,3
5911,AE,3
5912,AE,3
5913,AE,2
5914,AE,2
5915,AE,3
5916,AE,3
5917,AE,3
5918,AE,3
5919,AE,3
5920,AE,1
5921,AE,3
5922,AE,3
5923,AE,3
5924,AE,1
5925,AE,1
5926,AE,1
5927,AE,1
5928,AE,1
5929,AE,3
5930,AE,3
5931,AE,1
5932,AE,1
5933,AE,1
5934,AE,1
5935,AE,1
5936,AE,1
5937,AE,1
5938,AE,1
5939,AE,0
5940,AE,0
5941,AE,0
5942,AE,0
5943,AE,0
5944,AE,0
5945,AE,0
5946,AE,0
5947,AE,1
5948,AE,1
5949,AE,3
5950,AE,3
5951,AE,3
5952,AE,2
5953,AE,2
5954,AE,2
5955,AE,2
5956,AE,2
5957,AE,2
5958,AE,1
5959,AE,1
5960,AE,1
5961,AE,1
5962,AE,3
5963,AE,4
5964,AE,4
5965,AE,4
5966,AE,4
5967,AE,3
5968,AE,3
5969,AE,3
5970,AE,3
5971,AE,1
5972,AE,1
5973,AE,0
5974,AE,0
5975,AE,0
5976,AE,0
5977,AE,0
5978,AE,1
5979,AE,3
5980,AE,3
5981,AE,4
5982,AE,4
5983,AE,4
5984,AE,4
5985,AE,4
5986,AE,4
5987,AE,4
5988,AE,4
5989,AE,4
5990,AE,3
5991,AE,3
5992,AE,3
5993,AE,3
5994,AE,3
5995,AE,3
5996,AE,4
5997,AE,4
5998,AE,4
5999,AE,4
6000,AE,4
6001,AE,3
6002,AE,3
6003,AE,3
6004,AE,3
6005,AE,3
6006,AE,3
6007,AE,3
6008,AE,3
6009,AE,3
6010,AE,3
6011,AE,3
6012,AE,3
6013,AE,3
6014,AE,3
6015,AE,3
6016,AE,1
6017,AE,0
6018,AE,0
6019,AE,0
6020,AE,0
6021,AE,1
6022,AE,1
6023,AE,1
6024,AE,1
6025,AE,1
6026,AE,1
6027,AE,1
6028,AE,1
6029,AE,3
6030,AE,3
6031,AE,3
6032,AE,3
6033,AE,4
6034,AE,4
6035,AE,4
6036,AE,4
6037,AE,4
6038,AE,3
6039,AE,3
6040,AE,3
6041,AE,3
6042,AE,4
6043,AE,4
6044,AE,4
6045,AE,4
6046,AE,4
6047,AE,4
6048,AE,3
6049,AE,3
6050,AE,3
6051,AE,3
6052,AE,3
6053,AE,4
6054,AE,4
6055,AE,4
6056,AE,4
6057,AE,4
6058,AE,4
6059,AE,4
6060,AE,4
6061,AE,4
6062,AE,3
6063,AE,3
6064,AE,2
6065,AE,2
6066,AE,2
6067,AE,3
6068,AE,3
6069,AE,3
6070,AE,4
6071,AE,4
6072,AE,4
6073,AE,3
6074,AE,1
6075,AE,1
6076,AE,0
6077,AE,0
6078,AE,1
6079,AE,3
6080,AE,3
6081,AE,4
6082,AE,4
6083,AE,4
6084,AE,4
6085,AE,4
6086,AE,4
6087,AE,4
6088,AE,4
6089,AE,4
6090,AE,3
6091,AE,4
6092,AE,4
6093,AE,4
6094,AE,4
6095,AE,4
6096,AE,4
6097,AE,4
6098,AE,4
6099,AE,4
6100,AE,4
6101,AE,3
6102,AE,3
6103,AE,3
6104,AE,4
6105,AE,4
6106,AE,4
6107,AE,3
6108,AE,2
6109,AE,2
6110,AE,2
6111,AE,2
6112,AE,2
6113,AE,2
6114,AE,2
6115,AE,3
6116,AE,4
6117,AE,4
6118,AE,4
6119,AE,4
6120,AE,4
6121,AE,4
6122,AE,4
6123,AE,4
6124,AE,4
6125,AE,4
6126,AE,4
6127,AE,3
6128,AE,3
6129,AE,2
6130,AE,2
6131,AE,2
6132,AE,0
6133,AE,0
6134,AE,1
6135,AE,1
6136,AE,1
6137,AE,1
6138,AE,1
6139,AE,3
6140,AE,3
6141,AE,3
6142,AE,4
6143,AE,3
6144,AE,3
6145,AE,3
6146,AE,3
6147,AE,3
6148,AE,2
6149,AE,2
6150,AE,2
6151,AE,3
6152,AE,3
6153,AE,3
6154,AE,1
6155,AE,0
6156,AE,0
6157,AE,1
6158,AE,1
6159,AE,1
6160,AE,1
6161,AE,1
6162,AE,1
6163,AE,1
6164,AE,1
6165,AE,3
6166,AE,4
6167,AE,4
6168,AE,4
6169,AE,4
6170,AE,3
6171,AE,3
6172,AE,2
6173,AE,2
6174,AE,2
6175,AE,0
6176,AE,2
6177,AE,2
6178,AE,3
6179,AE,4
6180,AE,3
6181,AE,3
6182,AE,3
6183,AE,3
6184,AE,3
6185,AE,4
6186,AE,3
6187,AE,3
6188,AE,2
6189,AE,2
6190,AE,2
6191,AE,2
6192,AE,2
6193,AE,2
6194,AE,0
6195,AE,2
6196,AE,3
6197,AE,4
6198,AE,4
6199,AE,4
6200,AE,3
6201,AE,3
6202,AE,3
6203,AE,2
6204,AE,2
6205,AE,2
6206,AE,2
6207,AE,2
6208,AE,2
6209,AE,2
6210,AE,3
6211,AE,4
6212,AE,4
6213,AE,4
6214,AE,4
6215,AE,3
6216,AE,3
6217,AE,3
6218,AE,3
6219,AE,3
6220,AE,3
6221,AE,3
6222,AE,2
6223,AE,2
6224,AE,2
6225,AE,2
6226,AE,3
6227,AE,3
6228,AE,3
6229,AE,3
6230,AE,3
6231,AE,3
6232,AE,1
6233,AE,1
6234,AE,1
6235,AE,3
6236,AE,4
6237,AE,4
6238,AE,4
6239,AE,4
6240,AE,3
6241,AE,1
6242,AE,1
6243,AE,0
6244,AE,0
6245,AE,0
6246,AE,0
6247,AE,2
6248,AE,3
6249,AE,4
6250,AE,4
6251,AE,3
6252,AE,3
6253,AE,3
6254,AE,3
6255,AE,4
6256,AE,4
6257,AE,4
6258,AE,4
6259,AE,4
6260,AE,4
6261,AE,4
6262,AE,4
6263,AE,4
6264,AE,4
6265,AE,3
6266,AE,1
6267,AE,1
6268,AE,1
6269,AE,0
6270,AE,0
6271,AE,0
6272,AE,0
6273,AE,0
6274,AE,1
6275,AE,1
6276,AE,1
6277,AE,3
6278,AE,3
6279,AE,3
6280,AE,4
6281,AE,4
6282,AE,4
6283,AE,3
6284,AE,3
6285,AE,3
6286,AE,1
6287,AE,1
6288,AE,3
6289,AE,3
6290,AE,3
6291,AE,3
6292,AE,1
6293,AE,0
6294,AE,0
6295,AE,0
6296,AE,0
6297,AE,2
6298,AE,2
6299,AE,2
6300,AE,2
6301,AE,2
6302,AE,2
6303,AE,2
6304,AE,2
6305,AE,3
6306,AE,3
6307,AE,4
6308,AE,4
6309,AE,4
6310,AE,4
6311,AE,3
6312,AE,1
6313,AE,1
6314,AE,1
6315,AE,1
6316,AE,1
6317,AE,3
6318,AE,3
6319,AE,3
6320,AE,3
6321,AE,4
6322,AE,4
6323,AE,4
6324,AE,4
6325,AE,3
6326,AE,3
6327,AE,2
6328,AE,2
6329,AE,2
6330,AE,2
6331,AE,2
6332,AE,1
6333,AE,2
6334,AE,2
6335,AE,0
6336,AE,0
6337,AE,0
6338,AE,2
6339,AE,2
6340,AE,2
6341,AE,2
6342,AE,2
6343,AE,2
6344,AE,3
6345,AE,3
6346,AE,3
6347,AE,3
6348,AE,1
6349,AE,1
6350,AE,1
6351,AE,1
6352,AE,1
6353,AE,1
6354,AE,1
6355,AE,1
6356,AE,1
6357,AE,1
6358,AE,0
6359,AE,0
6360,AE,0
6361,AE,0
6362,AE,0
6363,AE,0
6364,AE,0
6365,AE,0
6366,AE,1
6367,AE,1
6368,AE,1
6369,AE,1
6370,AE,1
6371,AE,1
6372,AE,1
6373,AE,1
6374,AE,2
6375,AE,2
6376,AE,0
6377,AE,2
6378,AE,2
6379,AE,2
6380,AE,3
6381,AE,3
6382,AE,4
6383,AE,4
6384,AE,4
6385,AE,4
6386,AE,4
6387,AE,3
6388,AE,3
6389,AE,1
6390,AE,1
6391,AE,1
6392,AE,1
6393,AE,3
6394,AE,3
6395,AE,3
6396,AE,3
6397,AE,3
6398,AE,3
6399,AE,3
6400,AE,4
6401,AE,4
6402,AE,3
6403,AE,3
6404,AE,3
6405,AE,3
6406,AE,3
6407,AE,3
6408,AE,3
6409,AE,2
6410,AE,2
6411,AE,2
6412,AE,2
6413,AE,2
6414,AE,2
6415,AE,3
6416,AE,4
6417,AE,4
6418,AE,4
6419,AE,4
6420,AE,4
6421,AE,4
6422,AE,3
6423,AE,3
6424,AE,4
6425,AE,4
6426,AE,3
6427,AE,3
6428,AE,3
6429,AE,4
6430,AE,4
6431,AE,4
6432,AE,4
6433,AE,4
6434,AE,4
6435,AE,4
6436,AE,4
6437,AE,4
6438,AE,3
6439,AE,1
6440,AE,1
6441,AE,1
6442,AE,1
6443,AE,3
6444,AE,3
6445,AE,3
6446,AE,3
6447,AE,2
6448,AE,2
6449,AE,2
6450,AE,3
6451,AE,4
6452,AE,4
6453,AE,4
6454,AE,4
6455,AE,4
6456,AE,4
6457,AE,4
6458,AE,3
6459,AE,3
6460,AE,3
6461,AE,3
6462,AE,4
6463,AE,4
6464,AE,3
6465,AE,3
6466,AE,4
6467,AE,4
6468,AE,4
6469,AE,4
6470,AE,4
6471,AE,4
6472,AE,4
6473,AE,4
6474,AE,4
6475,AE,3
6476,AE,3
6477,AE,2
6478,AE,1
6479,AE,1
6480,AE,1
6481,AE,3
6482,AE,3
6483,AE,3
6484,AE,4
6485,AE,4
6486,AE,4
6487,AE,4
6488,AE,4
6489,AE,4
6490,AE,3
6491,AE,3
6492,AE,3
6493,AE,4
6494,AE,4
6495,AE,4
6496,AE,4
6497,AE,4
6498,AE,3
6499,AE,3
6500,AE,3
6501,AE,3
6502,AE,3
6503,AE,3
6504,AE,3
6505,AE,2
6506,AE,2
6507,AE,1
6508,AE,1
6509,AE,1
6510,AE,1
6511,AE,1
6512,AE,1
6513,AE,1
6514,AE,1
6515,AE,1
6516,AE,3
6517,AE,3
6518,AE,3
6519,AE,3
6520,AE,2
6521,AE,2
6522,AE,1
6523,AE,1
6524,AE,1
6525,AE,1
6526,AE,1
6527,AE,0
6528,AE,0
6529,AE,0
6530,AE,0
6531,AE,0
6532,AE,0
6533,AE,0
6534,AE,1
6535,AE,3
6536,AE,3
6537,AE,3
6538,AE,3
6539,AE,3
6540,AE,2
6541,AE,2
6542,AE,2
6543,AE,2
6544,AE,0
6545,AE,0
6546,AE,0
6547,AE,0
6548,AE,2
6549,AE,2
6550,AE,3
6551,AE,3
6552,AE,2
6553,AE,2
6554,AE,2
6555,AE,3
6556,AE,3
6557,AE,3
6558,AE,3
6559,AE,3
6560,AE,3
6561,AE,4
6562,AE,4
6563,AE,4
6564,AE,4
6565,AE,4
6566,AE,3
6567,AE,2
6568,AE,0
6569,AE,0
6570,AE,0
6571,AE,0
6572,AE,0
6573,AE,0
6574,AE,1
6575,AE,3
6576,AE,4
6577,AE,4
6578,AE,4
6579,AE,4
6580,AE,4
6581,AE,4
6582,AE,4
6583,AE,4
6584,AE,4
6585,AE,4
6586,AE,4
6587,AE,4
6588,AE,3
6589,AE,3
6590,AE,2
6591,AE,2
6592,AE,1
6593,AE,1
6594,AE,1
6595,AE,1
6596,AE,1
6597,AE,1
6598,AE,3
6599,AE,3
6600,AE,3
6601,AE,3
6602,AE,3
6603,AE,2
6604,AE,2
6605,AE,0
6606,AE,0
6607,AE,0
6608,AE,0
6609,AE,2
6610,AE,2
6611,AE,2
6612,AE,3
6613,AE,3
6614,AE,2
6615,AE,2
6616,AE,1
6617,AE,1
6618,AE,1
6619,AE,1
6620,AE,3
6621,AE,2
6622,AE,2
6623,AE,2
6624,AE,3
6625,AE,3
6626,AE,3
6627,AE,3
6628,AE,3
6629,AE,4
6630,AE,4
6631,AE,4
6632,AE,4
6633,AE,4
6634,AE,3
6635,AE,3
6636,AE,3
6637,AE,2
6638,AE,2
6639,AE,1
6640,AE,1
6641,AE,1
6642,AE,1
6643,AE,3
6644,AE,3
6645,AE,3
6646,AE,3
6647,AE,3
6648,AE,1
6649,AE,0
6650,AE,0
6651,AE,0
6652,AE,0
6653,AE,0
6654,AE,0
6655,AE,0
6656,AE,3
6657,AE,4
6658,AE,3
6659,AE,3
6660,AE,3
6661,AE,3
6662,AE,3
6663,AE,4
6664,AE,4
6665,AE,4
6666,AE,4
6667,AE,4
6668,AE,4
6669,AE,4
6670,AE,3
6671,AE,3
6672,AE,3
6673,AE,3
6674,AE,3
6675,AE,3
6676,AE,3
6677,AE,3
6678,AE,3
6679,AE,4
6680,AE,4
6681,AE,4
6682,AE,4
6683,AE,3
6684,AE,3
6685,AE,3
6686,AE,3
6687,AE,3
6688,AE,1
6689,AE,1
6690,AE,1
6691,AE,3
6692,AE,3
6693,AE,3
6694,AE,3
6695,AE,3
6696,AE,3
6697,AE,3
6698,AE,3
6699,AE,3
6700,AE,3
6701,AE,3
6702,AE,3
6703,AE,3
6704,AE,3
6705,AE,3
6706,AE,4
6707,AE,4
6708,AE,4
6709,AE,4
6710,AE,4
6711,AE,4
6712,AE,4
6713,AE,3
6714,AE,4
6715,AE,4
6716,AE,4
6717,AE,4
6718,AE,4
6719,AE,4
6720,AE,4
6721,AE,3
6722,AE,3
6723,AE,3
6724,AE,4
6725,AE,4
6726,AE,4
6727,AE,4
6728,AE,4
6729,AE,2
6730,AE,2
6731,AE,2
6732,AE,0
6733,AE,0
6734,AE,0
6735,AE,0
6736,AE,2
6737,AE,2
6738,AE,2
6739,AE,2
6740,AE,2
6741,AE,3
6742,AE,4
6743,AE,4
6744,AE,4
6745,AE,4
6746,AE,4
6747,AE,3
6748,AE,2
6749,AE,2
6750,AE,2
6751,AE,0
6752,AE,0
6753,AE,0
6754,AE,0
6755,AE,2
6756,AE,2
6757,AE,2
6758,AE,2
6759,AE,2
6760,AE,3
6761,AE,3
6762,AE,4
6763,AE,4
6764,AE,4
6765,AE,4
6766,AE,4
6767,AE,3
6768,AE,3
6769,AE,1
6770,AE,1
6771,AE,1
6772,AE,1
6773,AE,1
6774,AE,1
6775,AE,1
6776,AE,1
6777,AE,3
6778,AE,4
6779,AE,3
6780,AE,3
6781,AE,3
6782,AE,1
6783,AE,1
6784,AE,0
6785,AE,0
6786,AE,0
6787,AE,0
6788,AE,0
6789,AE,2
6790,AE,1
6791,AE,1
6792,AE,1
6793,AE,3
6794,AE,3
6795,AE,3
6796,AE,3
6797,AE,3
6798,AE,2
6799,AE,2
6800,AE,3
6801,AE,3
6802,AE,3
6803,AE,3
6804,AE,3
6805,AE,3
6806,AE,2
6807,AE,2
6808,AE,2
6809,AE,0
6810,AE,0
6811,AE,0
6812,AE,0
6813,AE,0
6814,AE,2
6815,AE,2
6816,AE,0
6817,AE,0
6818,AE,0
6819,AE,0
6820,AE,0
6821,AE,2
6822,AE,2
6823,AE,2
6824,AE,3
6825,AE,3
6826,AE,3
6827,AE,1
6828,AE,1
6829,AE,1
6830,AE,1
6831,AE,1
6832,AE,1
6833,AE,3
6834,AE,4
6835,AE,4
6836,AE,4
6837,AE,3
6838,AE,3
6839,AE,2
6840,AE,0
6841,AE,0
6842,AE,0
6843,AE,0
6844,AE,0
6845,AE,0
6846,AE,0
6847,AE,0
6848,AE,0
6849,AE,0
6850,AE,2
6851,AE,2
6852,AE,1
6853,AE,0
6854,AE,0
6855,AE,0
6856,AE,0
6857,AE,0
6858,AE,2
6859,AE,2
6860,AE,2
6861,AE,2
6862,AE,2
6863,AE,2
6864,AE,1
6865,AE,3
6866,AE,3
6867,AE,4
6868,AE,4
6869,AE,4
6870,AE,4
6871,AE,4
6872,AE,4
6873,AE,3
6874,AE,3
6875,AE,3
6876,AE,3
6877,AE,3
6878,AE,3
6879,AE,3
6880,AE,3
6881,AE,2
6882,AE,2
6883,AE,2
6884,AE,2
6885,AE,2
6886,AE,3
6887,AE,3
6888,AE,3
6889,AE,4
6890,AE,4
6891,AE,3
6892,AE,3
6893,AE,3
6894,AE,2
6895,AE,2
6896,AE,2
6897,AE,2
6898,AE,3
6899,AE,3
6900,AE,3
6901,AE,2
6902,AE,2
6903,AE,2
6904,AE,3
6905,AE,3
6906,AE,3
6907,AE,3
6908,AE,3
6909,AE,1
6910,AE,1
6911,AE,1
6912,AE,1
6913,AE,3
6914,AE,3
6915,AE,4
6916,AE,4
6917,AE,4
6918,AE,4
6919,AE,4
6920,AE,4
6921,AE,3
6922,AE,3
6923,AE,3
6924,AE,3
6925,AE,3
6926,AE,1
6927,AE,0
6928,AE,0
6929,AE,0
6930,AE,0
6931,AE,0
6932,AE,0
6933,AE,1
6934,AE,1
6935,AE,1
6936,AE,1
6937,AE,1
6938,AE,0
6939,AE,0
6940,AE,0
6941,AE,0
6942,AE,0
6943,AE,0
6944,AE,0
6945,AE,2
6946,AE,3
6947,AE,4
6948,AE,4
6949,AE,3
6950,AE,3
6951,AE,4
6952,AE,3
6953,AE,1
6954,AE,1
6955,AE,1
6956,AE,1
6957,AE,1
6958,AE,1
6959,AE,1
6960,AE,1
6961,AE,1
6962,AE,3
6963,AE,3
6964,AE,3
6965,AE,3
6966,AE,3
6967,AE,3
6968,AE,2
6969,AE,2
6970,AE,2
6971,AE,2
6972,AE,2
6973,AE,2
6974,AE,2
6975,AE,2
6976,AE,2
6977,AE,1
6978,AE,1
6979,AE,3
6980,AE,3
6981,AE,3
6982,AE,3
6983,AE,3
6984,AE,3
6985,AE,3
6986,AE,3
6987,AE,3
6988,AE,3
6989,AE,2
6990,AE,2
6991,AE,2
6992,AE,2
6993,AE,0
6994,AE,2
6995,AE,2
6996,AE,2
6997,AE,2
6998,AE,3
6999,AE,4
7000,AE,4
7001,AE,4
7002,AE,4
7003,AE,4
7004,AE,3
7005,AE,3
7006,AE,3
7007,AE,3
7008,AE,3
7009,AE,3
7010,AE,3
7011,AE,3
7012,AE,1
7013,AE,2
7014,AE,0
7015,AE,0
7016,AE,0
7017,AE,0
7018,AE,0
7019,AE,1
7020,AE,3
7021,AE,4
7022,AE,4
7023,AE,4
7024,AE,4
7025,AE,4
7026,AE,4
7027,AE,4
7028,AE,4
7029,AE,4
7030,AE,4
7031,AE,4
7032,AE,4
7033,AE,4
7034,AE,4
7035,AE,4
7036,AE,4
7037,AE,3
7038,AE,3
7039,AE,3
7040,AE,3
7041,AE,3
7042,AE,1
7043,AE,1
7044,AE,1
7045,AE,3
7046,AE,4
7047,AE,4
7048,AE,4
7049,AE,4
7050,AE,4
7051,AE,4
7052,AE,4
7053,AE,3
7054,AE,3
7055,AE,3
7056,AE,3
7057,AE,3
7058,AE,3
7059,AE,1
7060,AE,1
7061,AE,1
7062,AE,3
7063,AE,3
7064,AE,3
7065,AE,3
7066,AE,3
7067,AE,3
7068,AE,3
7069,AE,3
7070,AE,3
7071,AE,3
7072,AE,3
7073,AE,3
7074,AE,3
7075,AE,3
7076,AE,3
7077,AE,3
7078,AE,3
7079,AE,1
7080,AE,1
7081,AE,1
7082,AE,0
7083,AE,1
7084,AE,1
7085,AE,1
7086,AE,1
7087,AE,1
7088,AE,3
7089,AE,3
7090,AE,3
7091,AE,2
7092,AE,2
7093,AE,2
7094,AE,2
7095,AE,2
7096,AE,2
7097,AE,2
7098,AE,2
7099,AE,2
7100,AE,2
7101,AE,2
7102,AE,2
7103,AE,2
7104,AE,2
7105,AE,2
7106,AE,2
7107,AE,2
7108,AE,0
7109,AE,0
7110,AE,2
7111,AE,2
7112,AE,2
7113,AE,2
7114,AE,2
7115,AE,2
